-- Merging decision tree log ---
manifest
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/ff52a27e3474cc3356fc6ed6d778a0f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/4a52ea3b7b6bd4704af00b6f1de13805/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/4a52ea3b7b6bd4704af00b6f1de13805/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/34b482ef0468d86bf7d4c5b22769137a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/34b482ef0468d86bf7d4c5b22769137a/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/15186cf3ace0bba2b38a78e8da0a84ca/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/15186cf3ace0bba2b38a78e8da0a84ca/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/9b7a219e3fc27b6fb07a154772d49701/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/9b7a219e3fc27b6fb07a154772d49701/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/61d44a70c67f24021b37017448863373/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/61d44a70c67f24021b37017448863373/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/6a431913eb32dde47cd7f41c09c08188/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/6a431913eb32dde47cd7f41c09c08188/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/2d6aa37cc8e5612dbc51a16a99464812/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/2d6aa37cc8e5612dbc51a16a99464812/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-core-utils:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/c77870604bf8cedfbc9bae11595846ab/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/c77870604bf8cedfbc9bae11595846ab/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/655341a4db09588d8e88df186259945e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/655341a4db09588d8e88df186259945e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/71692b17a3eb5db67acbd523e081240d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/71692b17a3eb5db67acbd523e081240d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/1cec75cbd4b15ee01134ed87a3e48bb7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/1cec75cbd4b15ee01134ed87a3e48bb7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/930aa8d57bee25d41ef4be6f232b08ae/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/930aa8d57bee25d41ef4be6f232b08ae/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/ebdb2d5e31338f2af85a1d66fd4a33f9/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/ebdb2d5e31338f2af85a1d66fd4a33f9/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/f076498cfd29e1d7fbfac5d22404ff79/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/f076498cfd29e1d7fbfac5d22404ff79/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/6eb8a3d4965b35cf14fe4a2d80bc986b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/6eb8a3d4965b35cf14fe4a2d80bc986b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/42ab76eb0991a83cf3d65d9235128c42/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/42ab76eb0991a83cf3d65d9235128c42/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/a7ea5ffec00fd996bbd77fe1ab5b6f00/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/a7ea5ffec00fd996bbd77fe1ab5b6f00/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/103c4ae8fd3bc5d97122fcc7b48885b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/103c4ae8fd3bc5d97122fcc7b48885b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e97301c24bb96e06818a6faa55bfdd99/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e97301c24bb96e06818a6faa55bfdd99/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /private/var/root/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/be137086941c96d8c6df1b357e5239a2/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /private/var/root/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/be137086941c96d8c6df1b357e5239a2/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/faa980c2b9cd2c24970a18b12312d53e/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/faa980c2b9cd2c24970a18b12312d53e/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/cc58bb70fdd4ff66e5056d92415f3510/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/cc58bb70fdd4ff66e5056d92415f3510/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/2adf5e6705cfa329597e9033fbdcf748/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/2adf5e6705cfa329597e9033fbdcf748/AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ae3ab9b4b76da3bc031cbabee4afafa6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ae3ab9b4b76da3bc031cbabee4afafa6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/8386ee6c6eba3e35682c5ce021a6ee6c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/8386ee6c6eba3e35682c5ce021a6ee6c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/875c1d615af75b1dc44f527746402178/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/875c1d615af75b1dc44f527746402178/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /private/var/root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/ba59f6c4aee8d0ae85c840c2991d60a9/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /private/var/root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/ba59f6c4aee8d0ae85c840c2991d60a9/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /private/var/root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/8835bb4415550c283ba5816a31a28f3b/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /private/var/root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/8835bb4415550c283ba5816a31a28f3b/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /private/var/root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/922005e7af7f7c36478b4a9e49ddded2/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /private/var/root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/922005e7af7f7c36478b4a9e49ddded2/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d03826ea0b1cc4e6b3e68d2b144bcf1e/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d03826ea0b1cc4e6b3e68d2b144bcf1e/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/810885bb11f757935c52f5365dbcebe8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/810885bb11f757935c52f5365dbcebe8/AndroidManifest.xml:20:5-44
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/ae13bb06e7ec516d9626bb746017e92d/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from [:react-native-bluetooth-escpos-printer] /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-74
	android:name
		ADDED from [:react-native-bluetooth-escpos-printer] /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:22-71
uses-permission#android.permission.BLUETOOTH
ADDED from [:react-native-bluetooth-escpos-printer] /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:12:5-68
	android:name
		ADDED from [:react-native-bluetooth-escpos-printer] /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:12:22-65
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:85:13-87:58
	android:resource
